Index,ISBN,Title,Publisher,Author,Date,Price
9,	,9,7,8,4,0,9,1,5,7,6,9,2,7,	,薬,屋,の,ひ,と,り,ご,と,～,猫,猫,の,後,宮,謎,解,き,手,帳,～,１,５,	,小,学,館,	,倉,田,三,ノ,路,	,2,0,2,2,.,1,1,.,1,7,	,-,-,-,-,-
1,0,	,9,7,8,4,0,4,1,1,2,9,3,8,8,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,2,.,1,1,.,2,4,	,-,-,-,-,-
2,2,	,9,7,8,4,0,4,1,1,2,7,0,3,2,	,幼,女,戦,記,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,東,條,チ,カ,	,2,0,2,2,.,1,1,.,2,4,	,-,-,-,-,-
3,0,	,9,7,8,4,8,2,4,0,0,3,4,8,5,	,ひ,と,り,ぼ,っ,ち,の,異,世,界,攻,略,	,オ,－,バ,－,ラ,	,五,示,正,司,	,2,0,2,2,.,1,1,.,2,4,	,2,4,",",1,0,0
3,1,	,9,7,8,4,0,4,7,3,7,2,3,2,0,	,北,北,西,に,曇,と,往,け,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,入,江,亜,季,	,2,0,2,2,.,1,1,.,1,7,	,2,3,",",6,1,5
3,5,	,9,7,8,4,0,4,9,1,4,7,2,5,4,	,リ,ア,デ,イ,ル,の,大,地,に,て,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,月,見,だ,し,お,	,2,0,2,2,.,1,1,.,2,5,	,2,1,",",6,7,5
4,2,	,9,7,8,4,0,4,1,1,3,1,7,6,3,	,異,世,界,食,堂,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,犬,塚,惇,平,	,2,0,2,2,.,1,1,.,2,4,	,1,8,",",2,8,0
4,5,	,9,7,8,4,8,2,4,0,0,3,4,6,1,	,Ｓ,ラ,ン,ク,冒,険,者,で,あ,る,俺,の,娘,た,ち,は,重,度,の,フ,ァ,ザ,	,オ,－,バ,－,ラ,	,し,ゅ,に,ち,	,2,0,2,2,.,1,1,.,2,4,	,1,6,",",8,2,5
4,7,	,9,7,8,4,8,2,4,0,0,3,4,1,6,	,Ｄ,級,冒,険,者,の,俺,、,な,ぜ,か,勇,者,パ,ー,テ,ィ,ー,に,勧,誘,さ,	,オ,－,バ,－,ラ,	,舘,津,テ,ト,	,2,0,2,2,.,1,1,.,2,4,	,1,5,",",8,5,5
4,8,	,9,7,8,4,0,4,1,1,3,2,6,6,1,	,真,の,仲,間,じ,ゃ,な,い,と,勇,者,の,パ,ー,テ,ィ,ー,を,追,い,出,さ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,ざ,っ,ぽ,ん,	,2,0,2,2,.,1,1,.,2,4,	,1,5,",",3,7,0
